"","v_seq","v_spopSize","v_found_in_iteration","v_how_many_found","v_time","v_is_elitism"
"1",0,10,3,38,0.235,TRUE
"2",0,10,2,37,0.297,FALSE
"41",0.1,10,36,49,0.448999999999998,TRUE
"4",0,20,8,43,0.453,FALSE
"61",0.15,10,54,49,0.455999999999989,TRUE
"81",0.2,10,34,46,0.463999999999999,TRUE
"21",0.05,10,25,49,0.464000000000002,TRUE
"42",0.1,10,79,49,0.465000000000003,FALSE
"3",0,20,1,43,0.468,TRUE
"22",0.05,10,44,49,0.471999999999998,FALSE
"62",0.15,10,26,48,0.480999999999995,FALSE
"121",0.3,10,83,48,0.503999999999962,TRUE
"101",0.25,10,98,48,0.504000000000019,TRUE
"141",0.35,10,51,47,0.524999999999977,TRUE
"82",0.2,10,18,46,0.52800000000002,FALSE
"102",0.25,10,82,46,0.531000000000006,FALSE
"181",0.45,10,22,48,0.545000000000016,TRUE
"201",0.5,10,42,47,0.56899999999996,TRUE
"161",0.4,10,52,47,0.569000000000017,TRUE
"122",0.3,10,89,45,0.574999999999989,FALSE
"142",0.35,10,81,43,0.601999999999975,FALSE
"162",0.4,10,64,44,0.60899999999998,FALSE
"202",0.5,10,64,44,0.621999999999957,FALSE
"182",0.45,10,81,44,0.624000000000024,FALSE
"5",0,30,7,46,0.639,TRUE
"6",0,30,9,46,0.659,FALSE
"7",0,40,11,46,0.868,TRUE
"43",0.1,20,34,49,0.890000000000001,TRUE
"8",0,40,9,47,0.901999999999999,FALSE
"23",0.05,20,20,49,0.902000000000001,TRUE
"63",0.15,20,72,49,0.927999999999997,TRUE
"44",0.1,20,38,49,0.933999999999997,FALSE
"24",0.05,20,42,49,0.940999999999999,FALSE
"83",0.2,20,64,49,0.981000000000023,TRUE
"64",0.15,20,66,49,1.00299999999999,FALSE
"84",0.2,20,29,47,1.02700000000002,FALSE
"103",0.25,20,79,49,1.041,TRUE
"104",0.25,20,50,46,1.08199999999999,FALSE
"9",0,50,12,45,1.085,TRUE
"143",0.35,20,65,47,1.10499999999996,TRUE
"123",0.3,20,83,49,1.12,TRUE
"10",0,50,15,47,1.143,FALSE
"144",0.35,20,43,45,1.16399999999999,FALSE
"163",0.4,20,11,46,1.17699999999996,TRUE
"124",0.3,20,9,45,1.185,FALSE
"203",0.5,20,41,45,1.20299999999997,TRUE
"184",0.45,20,4,43,1.21699999999998,FALSE
"164",0.4,20,23,45,1.221,FALSE
"183",0.45,20,46,46,1.26499999999999,TRUE
"204",0.5,20,83,44,1.26999999999998,FALSE
"11",0,60,11,48,1.314,TRUE
"45",0.1,30,28,49,1.32899999999999,TRUE
"12",0,60,14,47,1.332,FALSE
"25",0.05,30,17,49,1.378,TRUE
"46",0.1,30,27,49,1.39100000000001,FALSE
"65",0.15,30,43,49,1.40799999999999,TRUE
"26",0.05,30,35,49,1.421,FALSE
"66",0.15,30,33,48,1.476,FALSE
"85",0.2,30,36,49,1.501,TRUE
"86",0.2,30,65,47,1.52600000000001,FALSE
"105",0.25,30,57,49,1.541,TRUE
"13",0,70,7,47,1.556,TRUE
"106",0.25,30,21,46,1.59900000000002,FALSE
"14",0,70,12,48,1.624,FALSE
"125",0.3,30,84,48,1.66800000000001,TRUE
"145",0.35,30,59,49,1.685,TRUE
"165",0.4,30,55,47,1.75200000000001,TRUE
"146",0.35,30,31,47,1.755,FALSE
"126",0.3,30,90,46,1.77300000000002,FALSE
"185",0.45,30,32,47,1.77699999999999,TRUE
"47",0.1,40,25,49,1.79599999999999,TRUE
"16",0,80,16,48,1.796,FALSE
"15",0,80,14,49,1.804,TRUE
"186",0.45,30,84,45,1.80500000000001,FALSE
"28",0.05,40,13,49,1.809,FALSE
"205",0.5,30,88,47,1.81799999999998,TRUE
"27",0.05,40,20,49,1.82,TRUE
"166",0.4,30,13,46,1.83099999999996,FALSE
"48",0.1,40,21,49,1.851,FALSE
"206",0.5,30,18,45,1.86500000000001,FALSE
"67",0.15,40,22,49,1.90199999999999,TRUE
"68",0.15,40,38,49,1.93600000000001,FALSE
"87",0.2,40,79,49,1.977,TRUE
"17",0,90,13,48,2.04,TRUE
"18",0,90,16,49,2.056,FALSE
"88",0.2,40,81,49,2.06399999999999,FALSE
"107",0.25,40,92,49,2.07899999999998,TRUE
"108",0.25,40,91,48,2.16200000000001,FALSE
"29",0.05,50,15,49,2.186,TRUE
"30",0.05,50,17,49,2.202,FALSE
"127",0.3,40,58,49,2.23000000000002,TRUE
"147",0.35,40,59,47,2.24299999999999,TRUE
"19",0,100,18,48,2.254,TRUE
"49",0.1,50,27,49,2.277,TRUE
"50",0.1,50,22,49,2.306,FALSE
"128",0.3,40,95,48,2.30899999999997,FALSE
"20",0,100,11,48,2.321,FALSE
"187",0.45,40,39,46,2.32999999999998,TRUE
"148",0.35,40,92,47,2.34000000000003,FALSE
"69",0.15,50,20,49,2.39699999999999,TRUE
"188",0.45,40,77,45,2.43200000000002,FALSE
"207",0.5,40,34,46,2.45100000000002,TRUE
"70",0.15,50,30,49,2.45999999999998,FALSE
"167",0.4,40,48,47,2.50099999999998,TRUE
"89",0.2,50,36,49,2.51299999999998,TRUE
"208",0.5,40,27,45,2.51800000000003,FALSE
"90",0.2,50,41,49,2.57300000000001,FALSE
"31",0.05,60,18,49,2.598,TRUE
"32",0.05,60,28,49,2.63,FALSE
"109",0.25,50,49,48,2.66900000000001,TRUE
"110",0.25,50,18,47,2.69199999999998,FALSE
"168",0.4,40,68,47,2.72300000000001,FALSE
"51",0.1,60,19,49,2.753,TRUE
"130",0.3,50,39,46,2.76799999999997,FALSE
"129",0.3,50,88,48,2.77800000000002,TRUE
"52",0.1,60,29,49,2.78700000000001,FALSE
"149",0.35,50,97,47,2.84999999999997,TRUE
"71",0.15,60,15,49,2.887,TRUE
"150",0.35,50,31,46,2.88800000000003,FALSE
"72",0.15,60,56,49,2.923,FALSE
"189",0.45,50,58,46,2.95300000000003,TRUE
"190",0.45,50,15,45,3.01400000000001,FALSE
"91",0.2,60,98,49,3.02000000000001,TRUE
"169",0.4,50,59,47,3.03699999999998,TRUE
"33",0.05,70,15,49,3.063,TRUE
"209",0.5,50,89,45,3.06499999999994,TRUE
"92",0.2,60,22,48,3.077,FALSE
"170",0.4,50,55,45,3.10599999999999,FALSE
"210",0.5,50,35,45,3.11900000000003,FALSE
"34",0.05,70,21,49,3.127,FALSE
"111",0.25,60,46,49,3.18299999999999,TRUE
"53",0.1,70,18,49,3.224,TRUE
"112",0.25,60,9,46,3.26300000000003,FALSE
"54",0.1,70,19,49,3.28,FALSE
"131",0.3,60,60,48,3.30700000000002,TRUE
"132",0.3,60,23,47,3.34699999999998,FALSE
"73",0.15,70,19,49,3.39399999999998,TRUE
"151",0.35,60,44,47,3.42700000000002,TRUE
"74",0.15,70,45,49,3.43600000000001,FALSE
"152",0.35,60,92,48,3.50300000000004,FALSE
"35",0.05,80,15,49,3.549,TRUE
"36",0.05,80,22,49,3.566,FALSE
"93",0.2,70,27,49,3.56800000000001,TRUE
"94",0.2,70,22,48,3.61699999999999,FALSE
"192",0.45,60,45,46,3.64600000000007,FALSE
"171",0.4,60,88,48,3.65000000000003,TRUE
"191",0.45,60,42,46,3.68799999999999,TRUE
"211",0.5,60,44,46,3.72799999999995,TRUE
"55",0.1,80,15,49,3.735,TRUE
"113",0.25,70,47,48,3.738,TRUE
"172",0.4,60,61,45,3.75,FALSE
"56",0.1,80,14,49,3.768,FALSE
"212",0.5,60,44,46,3.76800000000003,FALSE
"114",0.25,70,50,49,3.82299999999998,FALSE
"133",0.3,70,15,48,3.89999999999998,TRUE
"76",0.15,80,34,49,3.95099999999999,FALSE
"134",0.3,70,68,48,3.95300000000003,FALSE
"75",0.15,80,18,49,3.97,TRUE
"37",0.05,90,15,49,4.03100000000001,TRUE
"38",0.05,90,10,49,4.036,FALSE
"153",0.35,70,48,46,4.08699999999999,TRUE
"154",0.35,70,41,47,4.11899999999997,FALSE
"95",0.2,80,16,49,4.13399999999999,TRUE
"96",0.2,80,7,48,4.16800000000001,FALSE
"193",0.45,70,57,47,4.18700000000001,TRUE
"194",0.45,70,14,45,4.25599999999997,FALSE
"57",0.1,90,17,49,4.27500000000001,TRUE
"58",0.1,90,19,49,4.29899999999999,FALSE
"173",0.4,70,68,48,4.30399999999997,TRUE
"174",0.4,70,18,47,4.32600000000002,FALSE
"115",0.25,80,23,47,4.34199999999998,TRUE
"116",0.25,80,15,48,4.36700000000002,FALSE
"213",0.5,70,36,45,4.38799999999992,TRUE
"214",0.5,70,52,46,4.43299999999999,FALSE
"77",0.15,90,39,49,4.45099999999999,TRUE
"40",0.05,100,16,49,4.476,FALSE
"39",0.05,100,15,49,4.486,TRUE
"78",0.15,90,17,49,4.505,FALSE
"136",0.3,80,58,47,4.51599999999996,FALSE
"135",0.3,80,61,48,4.53499999999997,TRUE
"97",0.2,90,14,49,4.67899999999997,TRUE
"155",0.35,80,56,48,4.68200000000002,TRUE
"98",0.2,90,15,48,4.70000000000002,FALSE
"59",0.1,100,12,49,4.72199999999999,TRUE
"156",0.35,80,58,46,4.72999999999996,FALSE
"60",0.1,100,18,49,4.753,FALSE
"195",0.45,80,25,47,4.83399999999995,TRUE
"117",0.25,90,92,49,4.92199999999997,TRUE
"196",0.45,80,25,46,4.93599999999992,FALSE
"175",0.4,80,6,47,4.96999999999997,TRUE
"79",0.15,100,14,49,4.971,TRUE
"176",0.4,80,13,46,4.98399999999998,FALSE
"118",0.25,90,29,48,4.99400000000003,FALSE
"80",0.15,100,34,49,5,FALSE
"215",0.5,80,63,46,5.053,TRUE
"137",0.3,90,69,48,5.05399999999997,TRUE
"216",0.5,80,5,45,5.09000000000003,FALSE
"138",0.3,90,62,47,5.13099999999997,FALSE
"99",0.2,100,50,49,5.19400000000002,TRUE
"100",0.2,100,14,48,5.23100000000002,FALSE
"157",0.35,90,19,48,5.327,TRUE
"178",0.4,90,13,45,5.32999999999998,FALSE
"158",0.35,90,35,47,5.34300000000002,FALSE
"197",0.45,90,77,47,5.46500000000003,TRUE
"120",0.25,100,49,48,5.49000000000001,FALSE
"119",0.25,100,42,48,5.49200000000002,TRUE
"198",0.45,90,2,45,5.50099999999998,FALSE
"177",0.4,90,10,47,5.59499999999997,TRUE
"217",0.5,90,66,46,5.64999999999998,TRUE
"139",0.3,100,59,49,5.67499999999995,TRUE
"140",0.3,100,46,47,5.70999999999998,FALSE
"218",0.5,90,3,45,5.71300000000008,FALSE
"179",0.4,100,68,47,5.84399999999999,TRUE
"159",0.35,100,51,47,5.91800000000001,TRUE
"160",0.35,100,11,47,5.94200000000001,FALSE
"180",0.4,100,21,46,5.96699999999998,FALSE
"199",0.45,100,98,47,6.08399999999995,TRUE
"200",0.45,100,62,46,6.15499999999997,FALSE
"219",0.5,100,91,46,6.30399999999997,TRUE
"220",0.5,100,31,45,6.38499999999999,FALSE
